0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.146711799,0.144339623,3.70472131,1.281924244,0,3.673973657,2.133571573,0.02366189,0.27505558,0.603678237,7.538461538,39,0.111111111,27,1,0.076923077,0.051282051,ratio_adaptedscreenplay
1,0.621244582,1.101064463,19.69755653,7.089955191,0,21.19330484,1.037679726,0.044490001,0.390035001,0.561441581,7.486956522,115,0.133333333,95,0,0.252173913,0.060869565,ratio_brielarson
1,0.580772638,1.000879018,6.282782301,2.571477985,0,9.800787619,1.12169649,0.02327696,0.231926425,0.579326733,6.149253731,67,0.266666667,28,0,0.059701493,0.014925373,ratio_leofinally
1,0.154384134,0.360572058,1.857491924,0.740816039,0,1.452381283,1.620065381,0.017145359,0.242096636,0.586699958,7.666666667,21,0.066666667,19,0,0.476190476,0,ratio_ajaythakur
1,0.149601594,0.492460654,2.200046079,0.897369442,0,2.109763846,1.695131579,0.017916612,0.224624531,0.542227606,7.48,25,0.177777778,22,1,0.16,0.08,ratio_westham
1,0.169904077,1.466218903,5.567714768,2.351279249,0,3.514020299,0.911528213,0.034586738,0.432214324,0.536508972,9.606060606,66,0.2,50,1,0.03030303,0.106060606,ratio_worldcup
1,0.218096292,0.912870104,1.630351437,0.885192486,0,1.539309432,1.432232472,0.017594794,0.221844056,0.593420507,9.185185185,27,0.177777778,26,1,0.37037037,0,ratio_supremecourt
1,0.441744347,5.465303138,15.30687309,7.021306859,1.984158229,8.046593045,0.560021273,0.063845827,0.689665995,0.431428006,8.380434783,184,0.311111111,23,1,0,0,ratio_attacksparis
1,0.550632348,1.217930096,4.65349651,2.090686318,1.654198657,2.562822967,0.784694516,0.031225989,0.432728119,0.635634803,6.49122807,57,0.311111111,41,1,0.052631579,0.122807018,ratio_staysafe
1,0.302525253,15.48783905,7.283169034,7.641177778,2.347766732,10.04664923,0.89734976,0.040126858,0.258125294,0.517952772,7.882882883,111,0.222222222,28,1,0.009009009,0.018018018,ratio_bordersclosed
1,0.647377969,1.396464764,3.710543358,1.868128697,0,2.504023698,1.090026733,0.021774984,0.202073157,0.700751411,5.894736842,38,0.133333333,27,0,0.052631579,0,ratio_immigrationwebsite
1,1.480437783,2.220483569,3.334977924,2.295299758,2.411038489,2.708507563,0.934100699,0.015983974,0.108579095,0.639437402,6.583333333,48,0.4,29,1,0,0.104166667,ratio_wonflorida
1,0.154384134,1.886368212,1.555185517,1.148645954,0,1.553786421,1.089673274,0.017217564,0.206889651,0.567229059,7.4375,32,0.044444444,25,0,0.15625,0.1875,ratio_maryamakbari
1,0.149601594,0.266936072,4.175387862,1.480641842,0,2.652400325,1.09610989,0.032681774,0.500134854,0.557804492,7.30952381,42,0.088888889,37,0,0.285714286,0.047619048,ratio_tonyromo
1,0.782784628,1.147250589,3.04840918,1.609481466,0,2.143203823,0.994875062,0.0175985,0.17077308,0.607339653,6.931818182,44,0.066666667,40,0,0.227272727,0.159090909,ratio_realmadrid
1,0.387271854,1.536831508,3.431825471,1.735309611,0,2.348107376,0.93260444,0.025711891,0.326575862,0.610013204,6.043478261,46,0.088888889,41,1,0.02173913,0.152173913,ratio_redcarpet
1,0.491135761,0.174069479,5.310829198,1.942011479,0,4.185118097,1.412361555,0.027434689,0.282697465,0.507249138,7.568627451,51,0.155555556,32,0,0.156862745,0,ratio_jimmiejohnson
1,0.150401606,0.280654762,2.071657672,0.784238014,0,1.44638428,1.49238485,0.019041291,0.288010159,0.564024838,8.52173913,23,0.177777778,20,0,0.217391304,0.043478261,ratio_jurgenklinsmann
1,0.379686949,3.404014973,5.309322476,2.981008132,2.219758561,3.470330189,0.699439675,0.032827289,0.400407856,0.63278856,8.365853659,82,0.2,17,1,0,0,ratio_japantsunami
1,0.600355608,1.129294869,2.321735564,1.300462014,0,1.95781562,1.22710313,0.012544504,0.093517761,0.604658672,8.611111111,36,0.333333333,33,1,0,0,ratio_schoolbus
1,0.376777607,1.249246961,1.790715676,1.088913415,0,1.462082392,1.102009038,0.015698249,0.182759861,0.650267766,9.033333333,30,0.266666667,25,1,0.1,0,ratio_bradybunch
1,0.595796594,3.122362865,2.782034977,2.116731479,1.99417851,2.567911186,0.889709911,0.021381373,0.2085977,0.591636717,8.086206897,58,0.111111111,55,0,0.120689655,0.017241379,ratio_florencehenderson
1,0.261516126,3.456534739,2.570071003,2.046040623,2.016137227,2.42462453,0.778767038,0.025393411,0.323142796,0.547468747,8.474576271,59,0.244444444,29,1,0,0,ratio_taehyunleaving
1,0.151626016,2.359067875,4.87357187,2.41142192,1.910746812,3.001125999,0.683846027,0.037885236,0.562228579,0.613269203,8.392857143,56,0.422222222,46,1,0,0.053571429,ratio_castrodied
1,0.307384524,1.11976098,4.995211646,2.090785716,0,4.917980185,1.264112767,0.022801572,0.20725935,0.597250108,8.909090909,33,0.377777778,24,1,0.393939394,0,ratio_planecarrying
1,0.14380863,0.37077041,4.519706769,1.62809527,0,5.054984285,1.971147626,0.023914065,0.256437883,0.650823106,6.705882353,51,0.311111111,33,1,0.019607843,0.117647059,ratio_danceperformance
1,1.543233282,3.163294385,6.118393875,3.558307181,2.985970473,3.193447726,0.469217239,0.028655297,0.414936537,0.433785729,6.215686275,102,0.222222222,37,0,0,0.078431373,ratio_grammynominations
1,0.260900211,0.634161137,1.526115711,0.783164503,0,1.616096021,1.628087972,0.014713386,0.165332068,0.666698284,8.782608696,23,0.177777778,16,0,0,0,ratio_tillersonsecretary
1,0.228388192,1.256538449,1.917860818,1.084262486,0,1.440250233,1.017309133,0.018804655,0.270370929,0.6961711,9.470588235,34,0.266666667,31,0,0,0.323529412,ratio_newguinea
1,0.344954136,0.801040683,1.870703848,0.955566222,0,1.606466731,1.356323682,0.014827957,0.161924818,0.541985466,9.419354839,31,0.111111111,24,0,0.322580645,0,ratio_karunnair
1,0.245954245,1.591144927,6.093228553,2.593442575,0,3.948761421,0.938699654,0.038162042,0.462721333,0.552883443,8.585365854,82,0.155555556,48,1,0.024390244,0.036585366,ratio_teamindia
